Date : 2023-02-20 00:40:50
Directory : c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull
Total : 112 files,  10107 codes, 84 comments, 1431 blanks, all 11622 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\package.json                                                                           | JSON            |         26 |          0 |          1 |         27 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\pom.xml                                                                                | XML             |        110 |          4 |         16 |        130 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\NiounfullApplication.java                 | Java            |          9 |          0 |          5 |         14 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\config\SwaggerConfig.java                 | Java            |         20 |          0 |          6 |         26 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllers\UserController.java           | Java            |         62 |          0 |         21 |         83 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllers\WebMainController.java        | Java            |         10 |          0 |          4 |         14 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CelluleController.java       | Java            |         65 |          0 |         21 |         86 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommissionController.java    | Java            |         65 |          0 |         20 |         85 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommuneArrondController.java | Java            |         65 |          0 |         21 |         86 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommuneController.java       | Java            |         65 |          0 |         21 |         86 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommunicationController.java | Java            |         65 |          0 |         19 |         84 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CoordinationController.java  | Java            |         65 |          0 |         20 |         85 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\DepartementController.java   | Java            |         66 |          0 |         21 |         87 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\EntiteController.java        | Java            |         58 |          0 |         13 |         71 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\FederationController.java    | Java            |         65 |          0 |         21 |         86 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\GradeController.java         | Java            |         55 |          0 |         20 |         75 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\LigueController.java         | Java            |         65 |          0 |         22 |         87 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\PaysController.java          | Java            |         65 |          0 |         22 |         87 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\QuartierController.java      | Java            |         65 |          0 |         18 |         83 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\RegionController.java        | Java            |         67 |          0 |         21 |         88 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\RoleController.java          | Java            |         59 |          0 |         20 |         79 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\UserController.java          | Java            |         76 |          0 |         23 |         99 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\VillageController.java       | Java            |         65 |          0 |         22 |         87 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\VilleController.java         | Java            |         65 |          0 |         22 |         87 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\exceptions\ResourceNotFoundException.java | Java            |          9 |          0 |          6 |         15 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\AbstractEntity.java                 | Java            |         44 |          6 |         12 |         62 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Cellule.java                        | Java            |         53 |          0 |         10 |         63 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Commission.java                     | Java            |         53 |          0 |          9 |         62 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Commune.java                        | Java            |         72 |          0 |         19 |         91 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\CommuneArrond.java                  | Java            |         73 |          0 |         10 |         83 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Communication.java                  | Java            |         69 |          0 |         13 |         82 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Coordination.java                   | Java            |         56 |          0 |         11 |         67 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Departement.java                    | Java            |         72 |          0 |         18 |         90 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Employee.java                       | Java            |         69 |          0 |         24 |         93 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Entite.java                         | Java            |         69 |          0 |         13 |         82 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Federation.java                     | Java            |         68 |          0 |         18 |         86 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Grade.java                          | Java            |         56 |          0 |         17 |         73 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Ligue.java                          | Java            |         56 |          0 |         16 |         72 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Pays.java                           | Java            |         72 |          0 |         20 |         92 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Quartier.java                       | Java            |         60 |          0 |          9 |         69 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Region.java                         | Java            |         95 |          0 |         25 |        120 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Role.java                           | Java            |         28 |          9 |         16 |         53 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\User.java                           | Java            |         41 |          0 |         11 |         52 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Village.java                        | Java            |         56 |          0 |         10 |         66 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Ville.java                          | Java            |         66 |          0 |          8 |         74 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CelluleRepository.java       | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommissionRepository.java    | Java            |          5 |          0 |          5 |         10 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommuneArrondRepository.java | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommuneRepository.java       | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommunicationRepository.java | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CoordinationRepository.java  | Java            |          5 |          0 |          5 |         10 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\DepartementRepository.java   | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\EntiteRepository.java        | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\FederationRepository.java    | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\GradeRepository.java         | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\LigueRepository.java         | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\PaysRepository.java          | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\QuartierRepository.java      | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\RegionRepository.java        | Java            |          7 |          0 |          6 |         13 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\RoleRepository.java          | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\UserRepository.java          | Java            |          8 |          0 |          5 |         13 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\VillageRepository.java       | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\VilleRepository.java         | Java            |          7 |          0 |          5 |         12 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CelluleService.java               | Java            |         10 |          0 |         11 |         21 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CelluleServiceImpl.java           | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommissionService.java            | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommissionServiceImpl.java        | Java            |         37 |          0 |         17 |         54 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneArrondService.java         | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneArrondServiceImpl.java     | Java            |         37 |          0 |         16 |         53 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneService.java               | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneServiceImpl.java           | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommunicationService.java         | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommunicationServiceImpl.java     | Java            |         37 |          0 |         16 |         53 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CoordinationService.java          | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CoordinationServiceImpl.java      | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\DepartementService.java           | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\DepartementServiceImpl.java       | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\EntiteService.java                | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\EntiteServiceImpl.java            | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\FederationService.java            | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\FederationServiceImpl.java        | Java            |         37 |          0 |         19 |         56 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\GradeService.java                 | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\GradeServiceImpl.java             | Java            |         37 |          0 |         19 |         56 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\LigueService.java                 | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\LigueServiceImpl.java             | Java            |         37 |          0 |         19 |         56 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\PaysService.java                  | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\PaysServiceImpl.java              | Java            |         37 |          0 |         20 |         57 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\QuartierService.java              | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\QuartierServiceImpl.java          | Java            |         37 |          0 |         19 |         56 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RegionService.java                | Java            |         10 |          0 |         11 |         21 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RegionServiceImpl.java            | Java            |         37 |          0 |         19 |         56 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RoleService.java                  | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RoleServiceImpl.java              | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\SecurityService.java              | Java            |          4 |          0 |          4 |          8 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\SecurityServiceImpl.java          | Java            |         27 |          0 |         10 |         37 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserDetailsServiceImpl.java       | Java            |         22 |          0 |         11 |         33 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserService.java                  | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserServiceImpl.java              | Java            |         37 |          0 |         20 |         57 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VillageService.java               | Java            |         10 |          0 |         10 |         20 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VillageServiceImpl.java           | Java            |         37 |          0 |         18 |         55 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VilleService.java                 | Java            |         10 |          0 |          9 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VilleServiceImpl.java             | Java            |         37 |          0 |         17 |         54 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\util\EmailUtil.java                       | Java            |         27 |          0 |         11 |         38 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\js\App.js                                                                     | JavaScript      |         13 |          0 |          2 |         15 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\resources\application.properties                                              | Java Properties |         13 |          4 |          2 |         19 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\resources\templates\index.html                                                | HTML            |         10 |          0 |          3 |         13 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\test\java\org\nioun\essentials\niounfull\NiounfullApplicationTests.java            | Java            |          6 |          7 |          4 |         17 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\test\java\org\nioun\essentials\niounfull\UserTests.java                            | Java            |         76 |          3 |         32 |        111 |
| c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\webpack.config.js                                                                      | JavaScript      |         41 |          0 |          5 |         46 |
| Total                                                                                                                                                 |                 |     10,107 |         84 |      1,431 |     11,622 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
